source_id,title,domain,country,category,subcategory,file_type,file_path,url,summary,keywords,insights,added_at,update_batch,is_new,is_latest_update
c7a41c85,"Energy Analysis & Environmental Impacts Division 2024 United States Data Center Energy Usage Report Arman Shehabi, Sa...",unknown,unknown,AI,,txt,corpus_text/1d4753f5603cdfed_e2f6931cbc.txt,,"Energy Analysis & Environmental Impacts Division 2024 United States Data Center Energy Usage Report Arman Shehabi, Sarah J. Smith, Alex Hubbard, Alex Newkirk, Nuoa Lei, Md Abu Bakar Siddik, Billie Holecek, Jonathan Koomey, Eric Masanet, and Dale Sartor Energy Analysis and Environmental Impacts Division, Lawrence Berkeley National Laboratory December 2024 This work was supported by the DOE Office of Energy Efficiency and Renewable Energy (EERE), Office of Industri","AI, GPU, power, electricity, transmission, cooling, PUE, hyperscale, compute",POWER: power demand; POWER: electricity demand; COOLING: PUE; COOLING: water usage; GOVERNMENT: national security; AI: hyperscale,2026-05-26,initial-import,no,no
d104580a,"ワット・ビット連携 ～今後のデジタルインフラ ～ 2025/11/13 出版 Hiroshi Esaki, Ph.D., Professor, The University of Tokyo Founder, MICHIBIKI Corp.",unknown,unknown,AI,,txt,corpus_text/8b8ab7cfc537e2fa_6bec0f31b8.txt,,"ワット・ビット連携 ～今後のデジタルインフラ ～ 2025/11/13 出版 Hiroshi Esaki, Ph.D., Professor, The University of Tokyo Founder, MICHIBIKI Corp. Vice President, Japan Data Center Council (JDCC) Director, Green Univ. of Tokyo (GUTP) 1 特別編 半導体最前線 2024","AI, GPU, power, electricity, transmission, subsea, fiber, latency, cooling, compute",FIBER: subsea,2026-05-26,initial-import,no,no
85a9771a,"DOE Operator’s Panel ARPA-E COOLERCHIPS Arman Shehabi Staff Scientist Energy Technologies Area Oct 18, 2023 NERSC - S...",unknown,unknown,cooling,,txt,corpus_text/8bb69aadf091c2a0_df9cb3c346.txt,,"DOE Operator’s Panel ARPA-E COOLERCHIPS Arman Shehabi Staff Scientist Energy Technologies Area Oct 18, 2023 NERSC - Shyh Wang Hall - Building 59 - LBNL NERSC - TTM PUE Four-Story 150,000 GSF – Two 20k sf office floors, 300 offices – 28k sf HPC floor – 21.5 MW Service Capacity Energy Efficient – Year-round compressor-","AI, power, cooling, PUE, compute",COOLING: PUE,2026-05-26,initial-import,no,no
bc119271,2025 Data Center Power Report From Gridlock To Growth: How Power Bottlenecks Are Reshaping Data Center Strategies Jan...,unknown,unknown,power,,txt,corpus_text/1af5b441a64a9e48_d8aa952542.txt,,"2025 Data Center Power Report From Gridlock To Growth: How Power Bottlenecks Are Reshaping Data Center Strategies January 2025 Executive Summary The fourth industrial revolution is underway, fueled by rapid advancements in AI and cloud computing. In the US, the rapid deployment of new data center capacity is a strategic priority, but there is a major bottleneck: power availability. Demand for power is only growing, while the electricity grid is aging and new grid projects face permitting an","AI, power, electricity, transmission, cooling, hyperscale",POWER: power demand; AI: hyperscale,2026-05-26,initial-import,no,no
3111e758,"CLEARED For Open Publication Sep 27, 2024 Department of Defense OFFICE OF PREPUBLICATION AND SECURITY REVIEW Executiv...",unknown,unknown,government,,txt,corpus_text/17e59495859ac49d_8e32da3f2c.txt,,"CLEARED For Open Publication Sep 27, 2024 Department of Defense OFFICE OF PREPUBLICATION AND SECURITY REVIEW Executive Summary August 2024 This report is a product of the Defense Science Board (DSB). The DSB is a Federal Advisory Committee established to provide independent advice to the Secretary of Defense. Statements, opinions, conclusions,","AI, power, electricity, fiber, Arctic",GOVERNMENT: critical infrastructure; GOVERNMENT: national security,2026-05-26,initial-import,no,no
5b53eec3,"Sustainable Cooling Technologies for Data Centers IIR, Vice Chair of Air Conditioning (E1) Commission Tsinghua Univer...",unknown,unknown,cooling,,txt,corpus_text/64ad78a52e7acfc1_e4e44a1dbc.txt,,"Sustainable Cooling Technologies for Data Centers IIR, Vice Chair of Air Conditioning (E1) Commission Tsinghua University Baolong WANG 2025.7.7 1 Background 2 Principle Contents 3 Sustainable Cooling Technologies 4 Conclusion 2/27 1 Background","AI, GPU, power, electricity, transmission, cooling, PUE",COOLING: PUE,2026-05-26,initial-import,no,no
d756835a,Enable JavaScript and cookies to continue,ndc.gov.tw,unknown,uncategorized,,txt,corpus_text/https___www.ndc.gov.tw_en_Content_List.aspx_n=E738D6D7DD31163F.txt,https://www.ndc.gov.tw/en/Content/List.aspx/n=E738D6D7DD31163F,Enable JavaScript and cookies to continue,,,2026-05-26,initial-import,no,no
6301e289,"BEIJING, July 24 -- China has unveiled an action plan on the green development of data centers, specifying a set of t...",english.gov.cn,unknown,cooling,,txt,corpus_text/https___english.www.gov.cn_news_202407_24_content_WS66a0b167c6d0868f4e8e96ba.html.txt,https://english.www.gov.cn/news/202407/24/content/WS66a0b167c6d0868f4e8e96ba.html,"BEIJING, July 24 -- China has unveiled an action plan on the green development of data centers, specifying a set of targets to accelerate the low-carbon transition of the sector. By 2025, the average power usage effectiveness (PUE) of data centers, a metric for energy efficiency, will be lowered to less than 1.5, according to the plan jointly issued on Tuesday by the National Development and Reform Commission, the Ministry of Industry and Information Technology and two central bureaus. The plan","AI, power, PUE",COOLING: PUE,2026-05-26,initial-import,no,no
4191dbef,PORT MACKENZIE: UNLEASHING ALASKA’S EXTRAORDINARY RESOURCE POTENTIAL AND INCREASING AMERICAN MINERAL PRODUCTION Ria H...,unknown,unknown,Arctic,,txt,corpus_text/f513d5a2260ce1c5_d4dd59a47d.txt,,"PORT MACKENZIE: UNLEASHING ALASKA’S EXTRAORDINARY RESOURCE POTENTIAL AND INCREASING AMERICAN MINERAL PRODUCTION Ria Hanson, Ted Stevens Center for Arctic Security Studies 19 Sept 2025 Resource development in Alaska, the United States’ portion of the Arctic, is slowed by insufficient transportation and export capacity. The region’s energy, mineral, and maritime assets are of growing strategic importance, but development is hindered by inaccessibility. Recent executive orders by President Tru","AI, power, Arctic",GOVERNMENT: national security,2026-05-26,initial-import,no,no
aa6f7881,Please enable JavaScript to run this application.,op.europa.eu,unknown,uncategorized,,txt,corpus_text/https___op.europa.eu_en_publication-detail_-_publication_83be4c3e-5c79-11f0-a9d0-01aa75ed71a1_language-en.txt,https://op.europa.eu/en/publication-detail/-/publication/83be4c3e-5c79-11f0-a9d0-01aa75ed71a1/language-en,Please enable JavaScript to run this application. An unexpected error occured.,,,2026-05-26,initial-import,no,no
b2f52f66,Best Practices Guide for Energy-Efficient Data Center Design Revised July 2024 Best Practices Guide for Energy-Effici...,unknown,unknown,cooling,,txt,corpus_text/3cb7658889f70999_fdef51bd83.txt,,"Best Practices Guide for Energy-Efficient Data Center Design Revised July 2024 Best Practices Guide for Energy-Efficient Data Center Design Disclaimer This work was prepared as an account of work sponsored by an agency of the United States Government. Neither the United States Government nor any agency thereof, nor any of their employees, nor any of their contractors, subcontractors or their employees, makes any warranty, express or implied, or assumes any legal liability or responsibility","AI, GPU, power, electricity, transmission, cooling, PUE, compute",COOLING: PUE; COOLING: cooling efficiency; COOLING: water usage,2026-05-26,initial-import,no,no
7dbd2ab8,Understanding the Drivers of Rising Electricity Rates and the Role of Data Centers May 2026 Prepared by: Authors & Ac...,unknown,unknown,power,,txt,corpus_text/9aa35d0856cbc889_5cd7f46bcd.txt,,"Understanding the Drivers of Rising Electricity Rates and the Role of Data Centers May 2026 Prepared by: Authors & Acknowledgments Project Team Energy and Environmental Economics, Inc. (E3) is a leading Table of Contents economic consultancy focused on the power sector in North America. For over 30 years, E3’s data driven analysis Authors & Acknowledgments 1 and unbiased recommendations have been utilized acros","AI, GPU, power, electricity, transmission, cooling, PUE, hyperscale",POWER: power demand; POWER: electricity demand; COOLING: PUE; AI: hyperscale,2026-05-26,initial-import,no,no
724b500e,"ELECTRIC GENERATION AND TRANSMISSION ON THE RAILBELT Joe Griffith Chief Executive Officer, ARCTEC Alaska Conference o...",unknown,unknown,power,,txt,corpus_text/803e76b93e3142e7_3188fe6027.txt,,"ELECTRIC GENERATION AND TRANSMISSION ON THE RAILBELT Joe Griffith Chief Executive Officer, ARCTEC Alaska Conference of Mayors Energy Summit Juneau, Alaska February 18, 2014 1 RAILBELT MAKEUP • Electrical utilities are all cooperativ","AI, power, electricity, transmission",,2026-05-26,initial-import,no,no
2d66e87e,"Executive Summary Alaska’s Railbelt Electric System: Decarbonization Scenarios For 2050 Phylicia Cicilio1 , Jeremy Va...",unknown,unknown,power,,txt,corpus_text/8b472f86bd50ee2e_e30f870f2e.txt,,"Executive Summary Alaska’s Railbelt Electric System: Decarbonization Scenarios For 2050 Phylicia Cicilio1 , Jeremy VanderMeer1 , Steve Colt1 , Alexis Francisco1 , Emilia Sakai Hernandez1 , Cameron Morelli1 , Michelle Wilber1 , Chris Pike1 , Derek Stenclik2 , Matthew Richwine2 , Christopher Cox2 , Isabela Anselmo2 , and Kelsey Ciemny2 1 Alaska Center for Energy and Power, University of Al","AI, power, electricity, transmission, Arctic",,2026-05-26,initial-import,no,no
f8327e15,HYP_Link DOE Resources for Data Center Energy Demand Management Jaclyn Ludema and Bob Sorensen September 2024 RECENT...,unknown,unknown,power,,txt,corpus_text/10d65df248f026ea_b080b1a93b.txt,,"HYP_Link DOE Resources for Data Center Energy Demand Management Jaclyn Ludema and Bob Sorensen September 2024 RECENT DEVELOPMENT The U.S. is entering a period of rapid electricity demand growth, driven by power consumptive technologies such as AI, coupled with data center expansion and economic development, including new domestic manufacturing. Electricity demand is expected to grow 15-20% in the next decade and double by 2050. The DOE Office of Policy recently released the blog post - Clean E","AI, power, electricity, cooling, PUE",POWER: electricity demand; COOLING: PUE,2026-05-26,initial-import,no,no
300f9a0b,"Digital Infrastructure Development Plan 2030 June 11, 2025 Digital Infrastructure Development Plan 2030 1  In order...",unknown,unknown,fiber,,txt,corpus_text/0b84f8529ab25218_958dec702f.txt,,"Digital Infrastructure Development Plan 2030 June 11, 2025 Digital Infrastructure Development Plan 2030 1  In order to cope with the diversification and complexity of regional and social issues and to maintain Japan's growth potential under a declining population, it is essential to fully utilize digital technologies, such as generative AI, and digital infrastruct","AI, power, fiber, latency",,2026-05-26,initial-import,no,no
274c0509,Secure and Resilient Cloud Computing for the Department of Defense Nabil A.,unknown,unknown,government,,txt,corpus_text/54f203cf1f4e8eb2_31773299e9.txt,,"Secure and Resilient Cloud Computing for the Department of Defense Nabil A. Schear, Patrick T. Cable, Robert K. Cunningham, Vijay N. Gadepally, Thomas M. Moyer, and Arkady B. Yerukhimovich Cloud computing offers substantial benefits to its users: the ability to store and access » Imagine a military commander who urgently needs a specialized computing","AI, power, latency, compute",GOVERNMENT: national security,2026-05-26,initial-import,no,no
34ed7c3d,GRID DEPLOYMENT OFFICE FA C T S H E E T 2023 NATIONAL TRANSMISSION NEEDS STUDY ALASKA The U.S.,unknown,unknown,power,,txt,corpus_text/08b5ba35facfc7a0_12afe27853.txt,,GRID DEPLOYMENT OFFICE FA C T S H E E T 2023 NATIONAL TRANSMISSION NEEDS STUDY ALASKA The U.S. Department of Energy’s Grid Deployment Office (GDO) released the National Transmission Needs Study (“Needs Study”) in October 2023. The Needs Study is the Department’s triennial state of the grid report. It identifies transmission needs and provides information about current and anticipated future capacity constraints and congestion on the Nation’s electric transmission gr,"AI, power, transmission",,2026-05-26,initial-import,no,no
fe876685,"Renewable Portfolio Standard Assessment for Alaska’s Railbelt Paul Denholm, Marty Schwarz, Elise DeGeorge, Sherry Sto...",unknown,unknown,power,,txt,corpus_text/98b4c3b2ffdb2752_cde50ac014.txt,,"Renewable Portfolio Standard Assessment for Alaska’s Railbelt Paul Denholm, Marty Schwarz, Elise DeGeorge, Sherry Stout, and Nathan Wiltse NREL is a national laboratory of the U.S. Department of Energy Technical Report Office of Energy Efficiency & Renewable Energy NREL/TP-5700-81698 Operated by the Alliance for Sustainable Energy, LLC February 2022 This report is available at no cost from the National Re","AI, power, electricity, transmission, Arctic",POWER: electricity demand,2026-05-26,initial-import,no,no
5204fbf6,2025 public sector report State of AI infrastructure Executive summary While the explosion of interest in AI has spar...,unknown,unknown,AI,,txt,corpus_text/e43df2beb1e954c0_36c563bec2.txt,,"2025 public sector report State of AI infrastructure Executive summary While the explosion of interest in AI has sparked widespread a cloud market undergoing a dramatic shift, where companies experimentation, the focus has now shifted to practical actively investing in AI-powered cloud infrastructure are leading application. Agency leaders are prioritizing ‘how’ over ‘if’— the charge in the AI era. how to integrate, secure, and scale gen AI to deliver sustainable valu","AI, GPU, power, transmission, latency, compute",AI: AI infrastructure,2026-05-26,initial-import,no,no
79da9c01,GRID DEPLOYMENT OFFICE FA C T S H E E T 2023 NATIONAL TRANSMISSION NEEDS STUDY ALASKA The U.S.,unknown,unknown,power,,txt,corpus_text/fc7e2f8f688efdbe_d150b05cb3.txt,,GRID DEPLOYMENT OFFICE FA C T S H E E T 2023 NATIONAL TRANSMISSION NEEDS STUDY ALASKA The U.S. Department of Energy’s Grid Deployment Office (GDO) released the National Transmission Needs Study (“Needs Study”) in October 2023. The Needs Study is the Department’s triennial state of the grid report. The Needs Study identifies transmission needs and provides information about current and anticipated future capacity constraints and congestion on the Nation’s electric tr,"AI, power, transmission",,2026-05-26,initial-import,no,no
0f0e2431,2026 Data Center Power Report When Power Defines Growth: How Power Availability is Reshaping the Data Center Industry...,unknown,unknown,AI,,txt,corpus_text/e2dfab025759ac1c_7b7ae0b589.txt,,"2026 Data Center Power Report When Power Defines Growth: How Power Availability is Reshaping the Data Center Industry January 2026 Executive Summary One year ago, Bloom Energy’s inaugural Data Center Power Report documented an emerging reality: AI- driven compute demand was beginning to outpace the grid’s ability","AI, power, electricity, transmission, latency, cooling, hyperscale, compute",AI: hyperscale; AI: compute demand,2026-05-26,initial-import,no,no
c310ba22,"Evaluating the Impact of Tidal Energy in the Cook Inlet on Alaska’s Railbelt Electrical Grid Marty Schwarz, Ben McGil...",unknown,unknown,power,,txt,corpus_text/1d6851ee35c4752f_23095cbf5f.txt,,"Evaluating the Impact of Tidal Energy in the Cook Inlet on Alaska’s Railbelt Electrical Grid Marty Schwarz, Ben McGilton, Levi Kilcher, Kelly Gjestvang, and Greg Stark National Renewable Energy Laboratory NREL is a national laboratory of the U.S. Department of Energy Technical Report Office of Energy Efficiency & Renewable Energy NREL/TP-5700-85943 Operated by the Alliance for Sustainable Energy, LLC","AI, power, electricity, transmission, subsea, compute",POWER: transmission bottleneck; FIBER: subsea,2026-05-26,initial-import,no,no
7960ed44,Revolutionizing Cyber Resiliency for Military Systems Safeguarding our military systems against current and future so...,unknown,unknown,government,,txt,corpus_text/8f909d64ef60dc3e_ea0482309e.txt,,"Revolutionizing Cyber Resiliency for Military Systems Safeguarding our military systems against current and future software vulnerabilities ""Software is everywhere… Fighting and winning on the next battlefield will depend on DoD's proficiency to rapidly and securely deliver resilient software capabilities."" -- 2022 DoD Software Modernization Strategy Our national security enterprise relies on an aging IT infrastructure supporting countless","AI, power, compute",GOVERNMENT: national security,2026-05-26,initial-import,no,no
4a31f85b,"July 7, 2025 Press Release Electric Power Development Co., Ltd.",unknown,unknown,power,,txt,corpus_text/27d1683db89ed6a3_b22a398627.txt,,"July 7, 2025 Press Release Electric Power Development Co., Ltd. Hitachi, Ltd. J-POWER and Hitachi to Collaborate in Exploring the Construction of J-POWER AI Data Centers Targeting Construction of Sustainable Data Centers Th","AI, power, electricity, transmission, latency",,2026-05-26,initial-import,no,no
f84ccbce,"Datacenter power and energy management: past, present, and future Ricardo Bianchini, Microsoft Azure Christian Belady...",unknown,unknown,hyperscaler,,txt,corpus_text/51171857bec81354_83187f7f66.txt,,"Datacenter power and energy management: past, present, and future Ricardo Bianchini, Microsoft Azure Christian Belady, Microsoft Cloud Operations and Innovation Anand Sivasubramaniam, Penn State University Abstract This paper overviews some of the key past developments in cloud datacenter power and energy management, where we are today, and what the future could be. This topic is gaining enormous, renewed interest in the context of the conflicting needs of the AI revolution and the climate cris","AI, GPU, power, electricity, transmission, latency, cooling, PUE, compute",POWER: power demand; COOLING: PUE,2026-05-26,initial-import,no,no
3eaa6236,China has approved a project involving the construction of eight national computing hubs and plans to build 10 nation...,en.ndrc.gov.cn,unknown,power,,txt,corpus_text/https___en.ndrc.gov.cn_news_mediarusources_202202_t20220218_1315947.html.txt,https://en.ndrc.gov.cn/news/mediarusources/202202/t20220218/1315947.html,"China has approved a project involving the construction of eight national computing hubs and plans to build 10 national-data center clusters, indicating that its strategy to channel more computing resources from the country's eastern regions to its less developed yet resource-rich western regions is in full swing. The project, approved by the National Development and Reform Commission (NDRC) and three other central departments, marks the completion of the overall layout for the national integrat","AI, power, transmission",,2026-05-26,initial-import,no,no
a17d87ce,United States Government Accountability Office Report to Congressional Committees COAST GUARD August 2024 Complete Pe...,unknown,unknown,government,,txt,corpus_text/e32b7232f9842279_656d66de28.txt,,United States Government Accountability Office Report to Congressional Committees COAST GUARD August 2024 Complete Performance and Operational Data Would Better Clarify Arctic Resource Needs GAO-24-106491 August 2024 COAST GUARD,"AI, power, Arctic",GOVERNMENT: national security,2026-05-26,initial-import,no,no
8c7f6637,"Upland Leasing About Miles 0 0.5 1 Port MacKenzie is the only port in Alaska offering wide open space, wi",unknown,unknown,power,,txt,corpus_text/0c7d90e41972c887_40de3e594b.txt,,"Upland Leasing About Miles 0 0.5 1 Port MacKenzie is the only port in Alaska offering wide open space, wi","AI, power",,2026-05-26,initial-import,no,no
