source_id,title,domain,country,category,subcategory,file_type,file_path,url,summary,keywords,insights,added_at,update_batch,is_new,is_latest_update
47bbcc01,Australian Telecommunications Sector Resilience Profile Keeping Australia connected in an uncertain world SEPTEMBER 2...,unknown,unknown,government,,txt,corpus_text/ab1f67ac3bbccaac_7ff6c13a5a.txt,,"Australian Telecommunications Sector Resilience Profile Keeping Australia connected in an uncertain world SEPTEMBER 2024 AUSTRALIAN TELECOMMUNICATIONS SECTOR RESILIENCE PROFILE About the Tech Policy Design Centre The Tech Policy Design Centre (TPDC) is a nonpartisan, independent research and education organisation at the Australian National University. TPDC’s mission is to shape technology for the long-term benefit of humanity. We work to mature the tech- governance ecosystem in collaborati","AI, power, electricity, transmission, subsea, latency, compute",FIBER: subsea; GOVERNMENT: critical infrastructure; GOVERNMENT: national security,2026-05-26,initial-import,no,no
77ea8d3b,POINT MACKENZIE PORT AND RAIL Scalable Infrastructure for Alaska Resource Development INVESTMENT SNAPSHOT Point MacKe...,unknown,unknown,cooling,,txt,corpus_text/1242fbef0e858c2f_114392cb75.txt,,"POINT MACKENZIE PORT AND RAIL Scalable Infrastructure for Alaska Resource Development INVESTMENT SNAPSHOT Point MacKenzie is an existing deepwater port and industrial area with 9,000 acres of developable land, bulkhead and dock facilities, and established operations supporting construction materials and bulk cargo. It is the only port in Southcentral Alaska capable of scaling to meet long-term demand for critical minerals and energy ex",AI,,2026-05-26,initial-import,no,no
e889d0f8,Oracle Cloud and Technology Ecosystem Comparison of Oracle service providers’ portfolio attractiveness and competitiv...,unknown,unknown,hyperscaler,,txt,corpus_text/a560d8b1fad8b663_5d1260851a.txt,,"Oracle Cloud and Technology Ecosystem Comparison of Oracle service providers’ portfolio attractiveness and competitive differentiators BROCHURE —| —AUGUST 2025 —| —U.S., EUROPE, BRAZIL AND APAC Table of Contents Introduction 03 Contacts for this Study 12 About the Study Quadrants Research 04 Advisor Involvement Definition","AI, power, latency, hyperscale",AI: hyperscale,2026-05-26,initial-import,no,no
51b885b7,Advanced Data Center Energy Opportunities: Cloud and Infrastructure CoP— Data Center Energy and Efficiency With AI Ad...,unknown,unknown,power,,txt,corpus_text/5fa11a8c30859a43_9919fd1488.txt,,"Advanced Data Center Energy Opportunities: Cloud and Infrastructure CoP— Data Center Energy and Efficiency With AI Adoption Otto Van Geet, PE","AI, power, electricity, cooling, PUE, compute",POWER: electricity demand; COOLING: PUE; COOLING: water usage,2026-05-26,initial-import,no,no
ce7d167a,University of Birmingham The “Eastern Data and Western Computing” Initiative in China Contributes to Its Net-Zero Tar...,unknown,unknown,power,,txt,corpus_text/a5d699ab42ab576b_c33986d6e1.txt,,"University of Birmingham The “Eastern Data and Western Computing” Initiative in China Contributes to Its Net-Zero Target Zhang, Ning; Duan, Huabo; Guan, Yuru; Mao, Ruichang; Song, Guanghan; Yang, Jiakuan; Shan, Yuli DOI: 10.1016/j.eng.2024.08.010 License: Creative Commons: Attribution-NonCommercial-NoDerivs (CC BY-NC-ND) Document Version Publisher's PDF, also known as Version of record Citation for published version (Harvard): Zhang, N, Duan, H, Guan, Y, Mao, R, Song, G, Yang, J & Shan, Y 2","AI, power, electricity, transmission, latency, cooling, PUE, compute",COOLING: PUE,2026-05-26,initial-import,no,no
bc1d49d5,1 EXECUTIVE SUMMARY​ 1 INTRODUCTION​ 7 ENHANCING THE RESILIENCE OF THE CABLE ECOSYSTEM​ 11 I.​ Cable Redundancy​ 11 I...,unknown,unknown,government,,txt,corpus_text/0d19c0586e4fe7a5_52e04ad477.txt,,1 EXECUTIVE SUMMARY​ 1 INTRODUCTION​ 7 ENHANCING THE RESILIENCE OF THE CABLE ECOSYSTEM​ 11 I.​ Cable Redundancy​ 11 II.​ Strategy for Cable Routes and Landing Stations​,"AI, power, transmission, subsea, fiber, compute",FIBER: subsea; GOVERNMENT: critical infrastructure; GOVERNMENT: national security,2026-05-26,initial-import,no,no
4c260078,Implementation Plan 2025-2026 for the Arctic Research Plan 2022-2026 Prepared by the Interagency Arctic Research Poli...,unknown,unknown,government,,txt,corpus_text/9e261f100525de32_025ef9cf42.txt,,"Implementation Plan 2025-2026 for the Arctic Research Plan 2022-2026 Prepared by the Interagency Arctic Research Policy Committee of the National Science and Technology Council December 2024, amended May 2025 This page is intentionally left blank. ARCTIC RESEARCH PLAN 2022-2026 IMPLEMENTATION PLAN 2025-2026 About the Office of Scienc","AI, subsea, Arctic",FIBER: subsea; GOVERNMENT: national security,2026-05-26,initial-import,no,no
2c991a42,"As digitalisation accelerates, data centres are a vital and quickly growing infrastructure across Europe and the worl...",energy.ec.europa.eu,unknown,cooling,,txt,corpus_text/https___energy.ec.europa.eu_topics_energy-efficiency_energy-efficiency-targets-directive-and-rules_energy-efficiency-directive_energy-performance-data-centres_en.txt,https://energy.ec.europa.eu/topics/energy-efficiency/energy-efficiency-targets-directive-and-rules/energy-efficiency-dir,"As digitalisation accelerates, data centres are a vital and quickly growing infrastructure across Europe and the world, supporting our ever-growing use of cloud services and storage, AI, streaming services and more. However, their rapidly increasing energy demand is a challenge. They also have a substantial environmental and climate impact, mainly due to their need for large quantities of cooling water and their CO2 emissions, if the energy that fuels them is not decarbonised. Energy-efficient,","AI, electricity, cooling",,2026-05-26,initial-import,no,no
0974c16d,Contents Executive Summary..............................................................................................,unknown,unknown,government,,txt,corpus_text/51ba373ace5b8615_7779d9276e.txt,,Contents Executive Summary.................................................................................................................................................... 2 Introduction................................................................................................................................................................. 3 Defining the Army Unified Network – The Enabler for Multidomain Operatio,"AI, power, compute",GOVERNMENT: critical infrastructure,2026-05-26,initial-import,no,no
5f736a91,Port MacKenzie Master Plan Update Loading Coal on a Super Panamax Ship (June 2010) By Matanuska-Susitna Borough Plann...,unknown,unknown,cooling,,txt,corpus_text/60fe3cfba609b532_fcf3ad07ac.txt,,Port MacKenzie Master Plan Update Loading Coal on a Super Panamax Ship (June 2010) By Matanuska-Susitna Borough Planning and Land Use Department Table of Contents 1. Introduction ...................................................................................................... 1 1.1 Overview ............................................................................,"AI, power, transmission",GOVERNMENT: critical infrastructure,2026-05-26,initial-import,no,no
bdd3eb0c,• • • International Advisory Body on Submarine Cable Resilience Mission: Enhance the resilience of submarine telecomm...,unknown,unknown,fiber,,txt,corpus_text/e7783c47cafc9ed3_1c66b4d4f7.txt,,"• • • International Advisory Body on Submarine Cable Resilience Mission: Enhance the resilience of submarine telecommunications cables, ensuring their role as vital infrastructure for global connectivity. Members (42): Diverse representation from governments, regulatory authorities, industry leaders, submarine cable experts, and international organisations. Working Methods: Combination of in-person (once per year) and virtual meetings, working groups, for an initial two-year term. In",AI,GOVERNMENT: critical infrastructure,2026-05-26,initial-import,no,no
494589d3,Achieving Depth Subsea Telecommunications Cables as Critical Infrastructure C A M I N O KA V A N A G H • J O N A S F...,unknown,unknown,fiber,,txt,corpus_text/03d68355986b44a5_54f3ad4eee.txt,,"Achieving Depth Subsea Telecommunications Cables as Critical Infrastructure C A M I N O KA V A N A G H • J O N A S F R A N K E N • W E N T I N G H E Acknowledgements Support from UNIDIR funders provides the foundation for all of the Institute’s activities. This study was produced by UNIDIR’s Security and Technology Programme (SECTEC), which is supported by the Governments of Czechia, Germany, Italy, the Netherlands, Norway, the Republic of Korea and Switzerland, and by Microsoft. SECTEC’s Cyber","AI, power, transmission, subsea, fiber, latency, Arctic, hyperscale, compute",FIBER: subsea; GOVERNMENT: critical infrastructure; GOVERNMENT: national security; GOVERNMENT: strategic infrastructure; AI: hyperscale,2026-05-26,initial-import,no,no
35db0cc4,2024 United States Data Center Energy Usage Report Dr.,unknown,unknown,power,,txt,corpus_text/84ddf9ddb91958f9_4ae33425ca.txt,,"2024 United States Data Center Energy Usage Report Dr. Sarah J. Smith Midwest Energy Solutions January 30, 2025 Total Data Center Estimates Total electricity use 176 TWh in 2023; modeled range 325-580 TWh in 2028 Server Data Center Estimates Electricity use by server type based on report assumptions Additional considerations • Forecasts are very uncertain o Short timeline (3-4 years) can be based on orders placed for chips, facilities under constructi","AI, electricity",,2026-05-26,initial-import,no,no
d75db1d1,The State of AI Infrastructure 2024 Edition An annual report on trends and developments in AI infrastructure based on...,unknown,unknown,power,,txt,corpus_text/554df8ec25abc7bf_1e29135770.txt,,"The State of AI Infrastructure 2024 Edition An annual report on trends and developments in AI infrastructure based on Microsoft- commissioned surveys conducted by Forrester Consulting and Ipsos. AI is sweeping across industries and transforming the way businesses operate, innovate, and compete. But how are organizations actually using AI today, and what are their plans for the future? What are the main challenges and priorities they face in implementing AI at scale? And what role does infr","AI, GPU, power, latency, compute",AI: AI infrastructure,2026-05-26,initial-import,no,no
491761c6,MINITAB 보조 도구 백서 이 문서는 Minitab 통계 소프트웨어의 보조 도구에서 사용되는 방법과 데이터 검사를 개발하기 위해 Minitab 통계 학자들이 실시한 연구에 대해 설명하는 전체 백서 중 하나입니다.,unknown,unknown,government,,txt,corpus_text/9980e5b9c59f0611_2abfb321a9.txt,,"MINITAB 보조 도구 백서 이 문서는 Minitab 통계 소프트웨어의 보조 도구에서 사용되는 방법과 데이터 검사를 개발하기 위해 Minitab 통계 학자들이 실시한 연구에 대해 설명하는 전체 백서 중 하나입니다. 실험 계획법(DOE) 개요 보조 도구 DOE는 핵심 Minitab에서 사용 가능한 DOE 요소의 일부를 포함하며, 설계를 만들고 분석하는 프로세스를 간소화하는 순차적 실험 프로세스를 사용합니다. 이 프로세스는 설계를 선별하여 가장 중요한 요인을 식별하는 것부터 시작됩니다. 그런 다음, 곡면성을 찾기 위한 고해상도 설계를 제공하고 반응을 최적화하는 요인 설정을 확인하기 위해 사용할 수 있는 최종 모형을 결정합니다. 이 문서에서는 실험 프로세스의 각 단계에 대해 요약합니다. 또한 보조 도구에서 제공할 설계를 결정한 방법에 대해 설명합니다(검정력 역할 포함). 데이터에서 곡면성을 탐지하고 적합화하는 프로세스에 대해서도 설명합니다. 이 문서에서는 데이터를 분석하고 최적",AI,,2026-05-26,initial-import,no,no
aac29cb2,"Data Centers and Their Energy Consumption: Frequently Asked Questions August 26, 2025 Congressional Research Service...",unknown,unknown,power,,txt,corpus_text/c4d366c31ff9a13c_d8fd116a16.txt,,"Data Centers and Their Energy Consumption: Frequently Asked Questions August 26, 2025 Congressional Research Service https://crsreports.congress.gov R48646 SUMMARY R486","AI, GPU, power, electricity, transmission, latency, cooling, PUE, hyperscale, compute",POWER: power demand; COOLING: PUE; AI: hyperscale,2026-05-26,initial-import,no,no
cd502173,Canada’s Arctic: A Strategic Blueprint for Resilient Sovereignty I.,unknown,unknown,government,,txt,corpus_text/c0bb160cbe9c1041_e54fedba08.txt,,"Canada’s Arctic: A Strategic Blueprint for Resilient Sovereignty I. Introduction: The Strategic Imperative Canada stands at a deﬁning moment. The US-led trade war and the strategic neglect of Canadian interests demand a bold reimagining of Canada’s economic and defense posture. This moment is not merely a crisis but a profound opportunity to reclaim strategic sovereignty and global leadership. To reclaim its strategic sovereignty, Canada should weave Arctic sovereignty, digital independence, an","AI, power, Arctic",COOLING: cold climate; GOVERNMENT: critical infrastructure; GOVERNMENT: national security,2026-05-26,initial-import,no,no
05e1628f,CONSORTIUM FOR ELECTRIC RELIABILITY TECHNOLOGY SOLUTIONS (CERTS) U.S.,unknown,unknown,power,,txt,corpus_text/e0e951a1c0d28ca5_7a4e6e5297.txt,,"CONSORTIUM FOR ELECTRIC RELIABILITY TECHNOLOGY SOLUTIONS (CERTS) U.S. Department of Energy Transmission Bottleneck Project Report March 19, 2003 Prepared by Jim Dyer Electric Power Group Page 2 DOE TRANSMISSION BOTTLENECK PROJECT REPORT TABLE OF CONTENTS Executive Summary………………………………………………","AI, power, electricity, transmission",POWER: electricity demand; POWER: transmission bottleneck; GOVERNMENT: national security,2026-05-26,initial-import,no,no
1fdd6f07,Working Document of the NPC Study: Arctic Potential: Realizing the Promise of U.S.,unknown,unknown,fiber,,txt,corpus_text/48b68afabf706bc8_c29b595872.txt,,"Working Document of the NPC Study: Arctic Potential: Realizing the Promise of U.S. Arctic Oil and Gas Resources Made Available March 27, 2015 Paper #7-10 COMMUNICATIONS SOLUTIONS IN THE ARCTIC Prepared for the Technology & Operations Subgroup On March 27, 201","AI, power, fiber, Arctic",,2026-05-26,initial-import,no,no
3b4cc3a9,NATIONAL STRATEGY FOR THE ARCTIC REGION OCTOBER 2022 NATIONAL STRATEGY FOR THE ARCTIC REGION 1 Table of Contents Exec...,unknown,unknown,government,,txt,corpus_text/ca2d3d8123c2653a_dbd4a4be4b.txt,,NATIONAL STRATEGY FOR THE ARCTIC REGION OCTOBER 2022 NATIONAL STRATEGY FOR THE ARCTIC REGION 1 Table of Contents Executive Summary ........................................................................................................................ 3 Introduction: Our Vision for the Arctic .......................................................................................... 5 Changing Conditions in the Arctic ..............................................................,"AI, power, transmission, subsea, Arctic",FIBER: subsea; GOVERNMENT: critical infrastructure; GOVERNMENT: national security,2026-05-26,initial-import,no,no
d54acc76,Coalition for Disaster Resilient Infrastructure EXECUTIVE SUMMARY Global Infrastructure Resilience 2025 Capturing the...,unknown,unknown,government,,txt,corpus_text/37504076ba469a4f_9a813fdfc5.txt,,Coalition for Disaster Resilient Infrastructure EXECUTIVE SUMMARY Global Infrastructure Resilience 2025 Capturing the Resilience Dividend A Biennial Report from the Coalition for Disaster Resilient Infrastructure This Work is a product of the Coalition for Disaster Resilient Infrastructure (CDRI) as part of the second Global Infrastructure Resilience report (GIR 2025) and features external contributions from multiple organizations. The,"AI, power, electricity, transmission, subsea, PUE",FIBER: subsea; COOLING: PUE; GOVERNMENT: critical infrastructure,2026-05-26,initial-import,no,no
14b8c51c,Arctic Report Card 2025 Twenty years of tracking rapid Arctic warming and change DOI: 10.25923/nrzf-j897 M.L.,unknown,unknown,Arctic,,txt,corpus_text/7caca2ddcac0e653_e50eb4fbc5.txt,,"Arctic Report Card 2025 Twenty years of tracking rapid Arctic warming and change DOI: 10.25923/nrzf-j897 M.L. Druckenmiller, R.L. Thoman, and T.A. Moon, Eds. December 2025 Matthew L. Druckenmiller, Richard L. Thoman, Twila A. Moon; Editors Mary Beth Armstrong, Cynthia Garcia; NOAA Coordinating Editors Sandy Lucas; NOAA Federal Advisor arctic.noaa.gov/report-card Ho","AI, power, cooling, Arctic, compute",GOVERNMENT: national security,2026-05-26,initial-import,no,no
960e01ec,In-Confidence Terms of Use: Provider access to Oranga Tamariki client record system (CYRAS).,unknown,unknown,AI,,txt,corpus_text/f991e9104b616f8f_cfff6a9c88.txt,,In-Confidence Terms of Use: Provider access to Oranga Tamariki client record system (CYRAS). Context Oranga Tamariki enables a small number of social service providers to have limited access to its client record system to support Oranga Tamariki work or to work on behalf of Oranga Tamariki. These Terms of Use apply to those social service providers as part of their contract with Oranga Tamariki. Definitions 1 CAPP means CYRAS-Approved Provide,"AI, power",,2026-05-26,initial-import,no,no
d1652280,Promotion of Watt-Bit Collaboration Project to achieve Green Transformation ~World’s first watt-bit collaboration opt...,unknown,unknown,power,,txt,corpus_text/266fc0d814f29ce7_4654cd613c.txt,,"Promotion of Watt-Bit Collaboration Project to achieve Green Transformation ~World’s first watt-bit collaboration optimization model experiment to being at The University of Tokyo campus ~ October 8, 2025 The University of Tokyo TEPCO Power Grid, Inc. The Uni","AI, power, transmission, compute",,2026-05-26,initial-import,no,no
63fffd1b,What is seen and shared in the IT System – a quick overview Gateway in CYRAS and at the DHB 1 How to create a referra...,unknown,unknown,government,,txt,corpus_text/5c1a8a2050548fe6_02f4773b03.txt,,"What is seen and shared in the IT System – a quick overview Gateway in CYRAS and at the DHB 1 How to create a referral on CYRAS • All children entering care must be referred for a Gateway assessment. If the child has been referred to FGC or had already had an FGC, consider if a Gateway referral would be helpful • Check if the child has had a Gateway ref",AI,,2026-05-26,initial-import,no,no
d11c3f4039d1,Lawrence Berkeley Lab publications,LBNL,US,data_center,research publications,txt,corpus_text/d11c3f4039d1.txt,https://eta.lbl.gov/publications,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,no
c587ca38c5d5,Electrifying Alaska Railbelt,zenodo.org,US-Alaska,power,Railbelt research,txt,corpus_text/c587ca38c5d5.txt,https://zenodo.org/records/14908275,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,no
2cc6ef6a5591,Electricity demand and data centers,EIA,US,power,electricity demand,txt,corpus_text/2cc6ef6a5591.txt,https://www.eia.gov/todayinenergy/detail.php?id=62084,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
cbc5f0946ae9,Energy demand from AI,iea.org,International,AI,energy demand,txt,corpus_text/cbc5f0946ae9.txt,https://www.iea.org/reports/energy-and-ai/energy-demand-from-ai,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
7a179a48aad8,Energy and AI executive summary,iea.org,International,AI,executive summary,txt,corpus_text/7a179a48aad8.txt,https://www.iea.org/reports/energy-and-ai/executive-summary,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
f1fd6b517bc5,Data centres and data transmission networks,iea.org,International,data_center,energy efficiency,txt,corpus_text/f1fd6b517bc5.txt,https://www.iea.org/energy-system/buildings/data-centres-and-data-transmission-networks,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
b4b1a22e2f8f,Electricity 2025,iea.org,International,power,electricity forecast,txt,corpus_text/b4b1a22e2f8f.txt,https://www.iea.org/reports/electricity-2025,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
9d97589ef8f3,Electricity 2024,iea.org,International,power,electricity forecast,txt,corpus_text/9d97589ef8f3.txt,https://www.iea.org/reports/electricity-2024,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
b41b3f175b32,Commercial computing electricity use,EIA,US,power,commercial computing,txt,corpus_text/b41b3f175b32.txt,https://www.eia.gov/todayinenergy/detail.php?id=65564,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
ee5a25734c6e,Texas data centers and crypto mining,EIA,US,power,large load,txt,corpus_text/ee5a25734c6e.txt,https://www.eia.gov/todayinenergy/detail.php?id=63344,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
8b32962b2a0b,US electricity consumption growth,EIA,US,power,electricity demand,txt,corpus_text/8b32962b2a0b.txt,https://www.eia.gov/todayinenergy/detail.php?id=65264,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
d6032ef1f5fa,Annual Energy Outlook,EIA,US,power,energy outlook,txt,corpus_text/d6032ef1f5fa.txt,https://www.eia.gov/outlooks/aeo/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
7fb89daf4bad,Electric Power Monthly,EIA,US,power,electricity statistics,txt,corpus_text/7fb89daf4bad.txt,https://www.eia.gov/electricity/monthly/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
