source_id,title,domain,country,category,subcategory,file_type,file_path,url,summary,keywords,insights,added_at,update_batch,is_new,is_latest_update
6407c34a43fa,EIA electricity demand forecast,EIA,US,power,demand forecast,txt,corpus_text/6407c34a43fa.txt,https://www.eia.gov/pressroom/releases/press582.php,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
7a7c002b17ae,EIA data center pilot survey,EIA,US,power,data center survey,txt,corpus_text/7a7c002b17ae.txt,https://www.eia.gov/pressroom/releases/press585.php,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
2636e2bd3619,National Transmission Needs Study,energy.gov,US,power,transmission,txt,corpus_text/2636e2bd3619.txt,https://www.energy.gov/gdo/national-transmission-needs-study,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
4f08fd858fdb,Office of Electricity,energy.gov,US,power,grid reliability,txt,corpus_text/4f08fd858fdb.txt,https://www.energy.gov/oe/office-electricity,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
a24539908ad3,LBNL publications portal,LBNL,US,data_center,research portal,txt,corpus_text/a24539908ad3.txt,https://eta-publications.lbl.gov/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
38b4de0668e2,NREL grid modernization,NREL,US,power,grid modernization,txt,corpus_text/38b4de0668e2.txt,https://www.nrel.gov/grid/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
85ee8e554a07,NIST artificial intelligence,nist.gov,US,AI,standards,txt,corpus_text/85ee8e554a07.txt,https://www.nist.gov/artificial-intelligence,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
8a86f6609d46,NIST information technology laboratory,nist.gov,US,AI,IT standards,txt,corpus_text/8a86f6609d46.txt,https://www.nist.gov/itl,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
107413b21894,DoD chief digital and artificial intelligence office,cto.mil,US,government,defense AI,txt,corpus_text/107413b21894.txt,https://www.cto.mil/ai/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
dc20dbdefaaf,White House statements and releases,whitehouse.gov,US,government,AI policy,txt,corpus_text/dc20dbdefaaf.txt,https://www.whitehouse.gov/briefing-room/statements-releases/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
85c85d376585,EU data centres policy,europa.eu,EU,policy,data centers,txt,corpus_text/85c85d376585.txt,https://digital-strategy.ec.europa.eu/en/policies/data-centres,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
df6393d58a8d,EU artificial intelligence policy,europa.eu,EU,policy,AI regulation,txt,corpus_text/df6393d58a8d.txt,https://digital-strategy.ec.europa.eu/en/policies/artificial-intelligence,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
caf61df924ea,EU cloud computing policy,europa.eu,EU,policy,cloud infrastructure,txt,corpus_text/caf61df924ea.txt,https://digital-strategy.ec.europa.eu/en/policies/cloud-computing,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
8b333de305ab,What is the Railbelt,arcgis.com,US-Alaska,power,Railbelt overview,txt,corpus_text/8b333de305ab.txt,https://storymaps.arcgis.com/stories/5311a23d5b7c46cdae3e622fb6961e14,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
f2ec1da98174,Uptime Institute resources,uptimeinstitute.com,International,data_center,reliability,txt,corpus_text/f2ec1da98174.txt,https://uptimeinstitute.com/resources,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
e53e4e19cefc,CBRE insights,cbre.com,International,data_center,market research,txt,corpus_text/e53e4e19cefc.txt,https://www.cbre.com/insights,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
6622367474a8,JLL insights,jll.com,International,data_center,market research,txt,corpus_text/6622367474a8.txt,https://www.jll.com/en-us/insights,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
8b472f86bd50,Alaska Railbelt Decarbonization Study Executive Summary,UAF ACEP,US-Alaska,power,Railbelt executive summary,txt,corpus_text/8b472f86bd50.txt,https://www.uaf.edu/acep/files/media/ACEP_Railbelt_Decarbonization_Study_Final_Report__ExecutiveSummary.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
cf5938f0c2b7,Railbelt Transmission Generation and Storage,Alaska Legislature,US-Alaska,power,Railbelt transmission investment,txt,corpus_text/cf5938f0c2b7.txt,https://www.akleg.gov/basis/get_documents.asp?docid=30402&session=33,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
e9845d0118c8,Railbelt Energy,Alaska Energy Authority,US-Alaska,power,Railbelt energy,txt,corpus_text/e9845d0118c8.txt,https://www.akenergyauthority.org/What-We-Do/Railbelt-Energy,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
6b5bef49f471,Railbelt Transmission Organization,Alaska Energy Authority,US-Alaska,power,Railbelt transmission,txt,corpus_text/6b5bef49f471.txt,https://www.akenergyauthority.org/What-We-Do/Railbelt-Energy/Railbelt-Transmission-Organization,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
6d6a2bc1d89a,Alaska Railbelt renewables require capital investment,Alaska Beacon,US-Alaska,power,Railbelt investment,txt,corpus_text/6d6a2bc1d89a.txt,https://alaskabeacon.com/2024/01/23/report-alaskas-railbelt-can-shift-to-renewables-but-that-would-require-big-capital-investment/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
431b1e963ac7,KTOO Alaska Railbelt renewables investment,KTOO,US-Alaska,power,Railbelt investment,txt,corpus_text/431b1e963ac7.txt,https://www.ktoo.org/2024/01/23/report-alaskas-railbelt-can-shift-to-renewables-but-that-would-require-big-capital-investment/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
68e8d7ea48ed,Data Centers on Our Terms Alaska Center Whitepaper,The Alaska Center,US-Alaska,data_center,data center policy,txt,corpus_text/68e8d7ea48ed.txt,https://akcenter.org/wp-content/uploads/2026/01/Data-Centers-Whitepaper_The-Alaska-Center_January-2026.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
5d1cbcea1e85,Huge data center could rise on Alaska North Slope,Alaska Beacon,US-Alaska,data_center,North Slope data center,txt,corpus_text/5d1cbcea1e85.txt,https://alaskabeacon.com/2026/05/14/a-huge-data-center-could-rise-on-alaskas-north-slope/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
32332112f3c8,Arctic Fiber submarine cable system,Submarine Networks,Arctic,fiber,Arctic fiber,txt,corpus_text/32332112f3c8.txt,https://www.submarinenetworks.com/en/systems/asia-europe-africa/arctic-fiber,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
ea1930d26496,Sustainable Investment Opportunities in the Arctic,Arctic Economic Council,Arctic,investment,Arctic investment opportunities,txt,corpus_text/ea1930d26496.txt,https://arcticeconomiccouncil.com/wp-content/uploads/2022/10/sustainable-investment-opportunities-october-2022-low-res-3.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
3e49e1473fca,Alaska Resources Library and Information Services,ARLIS,US-Alaska,Arctic,research library,txt,corpus_text/3e49e1473fca.txt,https://www.arlis.org/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
12ac715d8650,State of Alaska,State of Alaska,US-Alaska,government,state government,txt,corpus_text/12ac715d8650.txt,https://www.alaska.gov/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
b8198cb0a6c4,Alaska Department of Commerce Community and Economic Development,Alaska Commerce,US-Alaska,government,economic development,txt,corpus_text/b8198cb0a6c4.txt,https://www.commerce.alaska.gov/web/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
7ebd59282926,Alaska Industrial Development and Export Authority,AIDEA,US-Alaska,investment,state investment authority,txt,corpus_text/7ebd59282926.txt,https://www.aidea.org/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
bab621d5ee73,Alaska Gasline Development Corporation,AGDC,US-Alaska,energy_investment,LNG gasline,txt,corpus_text/bab621d5ee73.txt,https://www.agdc.us/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
26f8fd03087f,Port MacKenzie,Port MacKenzie,US-Alaska,manufacturing,industrial port,txt,corpus_text/26f8fd03087f.txt,https://www.portmackenzie.com/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
73756c3b2f2c,AI Data Centers and the US Electric Grid,Belfer Center,US,AI,power grid,txt,corpus_text/73756c3b2f2c.txt,https://www.belfercenter.org/research-analysis/ai-data-centers-us-electric-grid,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
5a51d5aec35e,Alaska data center opportunity reality check,UAF ACEP,US-Alaska,climate_advantage,Alaska data center opportunity,txt,corpus_text/5a51d5aec35e.txt,https://www.uaf.edu/acep-blog/alaskas-data-center-opportunity-a-reality-check-and-possible-next-steps.php,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
0d8c5a0ac67d,Can data centers lower Alaska high energy costs,UAF ACEP,US-Alaska,climate_advantage,energy cost and data centers,txt,corpus_text/0d8c5a0ac67d.txt,https://www.uaf.edu/acep-blog/can-data-centers-lower-alaskas-high-energy-costs.php,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
0009540b061d,2024 Alaska Electricity Trends Report,UAF ACEP,US-Alaska,power,Alaska electricity trends,txt,corpus_text/0009540b061d.txt,https://acep-uaf.github.io/aetr-web-book-2024/2024-Alaska-Electricity-Trends-Report.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
8df6d00181ac,Alaska Railbelt decarbonization project,UAF ACEP,US-Alaska,power,Railbelt decarbonization,txt,corpus_text/8df6d00181ac.txt,https://www.uaf.edu/acep/projects/railbelt-decarbonization.php,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
72ec6d1131e9,Alaska Railbelt Electric System Decarbonization Study,UAF ACEP,US-Alaska,power,Railbelt decarbonization,txt,corpus_text/72ec6d1131e9.txt,https://www.uaf.edu/acep/files/media/ACEP_Railbelt_Decarbonization_Study_Final_Report.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
50b7299283fd,Achieving an 80 percent Renewable Portfolio in Alaska Railbelt,NREL,US-Alaska,power,renewable portfolio,txt,corpus_text/50b7299283fd.txt,https://docs.nrel.gov/docs/fy24osti/85879.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
be0cc009c532,Arctic advantage cold climates boost data center efficiency,Vaisala,International,cold_climate_cooling,free cooling,txt,corpus_text/be0cc009c532.txt,https://www.vaisala.com/en/expert-article/arctic-advantage-how-cold-climates-boost-data-center-efficiency-and-sustainability,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
0be70a8386f3,Google data center power usage effectiveness,Google,International,energy_efficiency,PUE benchmark,txt,corpus_text/0be70a8386f3.txt,https://datacenters.google/efficiency,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
c6a76f930f4f,Data centers and servers,DOE,US,energy_efficiency,data center efficiency,txt,corpus_text/c6a76f930f4f.txt,https://www.energy.gov/eere/buildings/data-centers-and-servers,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
9b57c168b20f,Data center power demands and energy bills,EESI,US,power,data center power demand,txt,corpus_text/9b57c168b20f.txt,https://www.eesi.org/articles/view/data-center-power-demands-are-contributing-to-higher-energy-bills,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
82cfd07b27bd,Environmental and consumer costs of data center expansion,Environment America Alaska,US-Alaska,climate_risk,data center environmental cost,txt,corpus_text/82cfd07b27bd.txt,https://environmentamerica.org/alaska/center/media-center/release-new-report-details-environmental-consumer-costs-of-data-center-expansion/,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
24847f995ed0,Data centers increasing energy bills,Union of Concerned Scientists,US,power,ratepayer impact,txt,corpus_text/24847f995ed0.txt,https://blog.ucs.org/mike-jacobs/data-centers-are-already-increasing-your-energy-bills/,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
b5bdf0cf88e6,The West data centers suck water and power,High Country News,US,water_cooling,water and power risk,txt,corpus_text/b5bdf0cf88e6.txt,https://www.hcn.org/issues/57-8/the-wests-data-centers-suck-water-and-power/,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
60421c5c33a7,Understanding PUE data center metrics,Huawei Digital Power,International,energy_efficiency,PUE metrics,txt,corpus_text/60421c5c33a7.txt,https://digitalpower.huawei.com/en/blogs/pue-data-center,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
032aa0e90dc3,Green data centers and free cooling examples,Wired,International,cold_climate_cooling,free cooling benchmark,txt,corpus_text/032aa0e90dc3.txt,https://www.wired.com/2011/12/green-data-centers-of-2011,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
194f94061a15,Improving understanding of Arctic environmental change,CSIS,Arctic,climate_risk,Arctic environmental change,txt,corpus_text/194f94061a15.txt,https://csis-website-prod.s3.amazonaws.com/s3fs-public/legacy_files/files/attachments/150916_Roe_Presentation.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
e7e8ba9ccd63,Prudhoe Bay Data Center,Far North Digital,US-Alaska,data_center,North Slope data center,txt,corpus_text/e7e8ba9ccd63.txt,https://www.fn-digital.com/data-center,,,,2026-05-26,2026-05-25-alaska-climate-advantage-2,no,yes
f8ccf3888766,Undersea cables and digital sovereignty PDF,Carnegie Endowment,Global,regulatory_security,subsea cable security,txt,corpus_text/f8ccf3888766.txt,https://assets.carnegieendowment.org/static/files/Noor_Undersea%20Cables.pdf,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
69e410f2fc4b,Vision 2030 Arctic submarine cable system,Polar Connect,Arctic,subsea_telecom_partnership,Arctic connectivity,txt,corpus_text/69e410f2fc4b.txt,https://polarconnect.net/wp-content/uploads/2025/03/D5.3_Vision-2030-whitepaper.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
e1c4469f6128,Study on benefits and opportunities of Arctic Connectivity,EPRD,Arctic,subsea_telecom_partnership,Arctic connectivity study,txt,corpus_text/e1c4469f6128.txt,https://eprd.pl/wp-content/uploads/2025/02/DPA_Final-Report-on-Arctic-Connectivity-Study-.pdf,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
b822f452abc9,AWS Direct Connect,AWS,Global,cloud_interconnect,cloud interconnect,txt,corpus_text/b822f452abc9.txt,https://aws.amazon.com/directconnect/,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
42a7a7fef571,Azure ExpressRoute,Microsoft,Global,cloud_interconnect,cloud interconnect,txt,corpus_text/42a7a7fef571.txt,https://azure.microsoft.com/en-us/products/expressroute,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
8f89fb2094f9,Google Cloud Interconnect,Google Cloud,Global,cloud_interconnect,cloud interconnect,txt,corpus_text/8f89fb2094f9.txt,https://cloud.google.com/network-connectivity/docs/interconnect,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
4b5786415879,AWS Global Infrastructure,AWS,Global,hyperscaler_partnership,global cloud infrastructure,txt,corpus_text/4b5786415879.txt,https://aws.amazon.com/about-aws/global-infrastructure/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
356f36e6ee58,Microsoft Azure Global Infrastructure,Microsoft,Global,hyperscaler_partnership,global cloud infrastructure,txt,corpus_text/356f36e6ee58.txt,https://azure.microsoft.com/en-us/explore/global-infrastructure,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
c65ca1da3e40,Google Cloud Locations,Google Cloud,Global,hyperscaler_partnership,cloud regions,txt,corpus_text/c65ca1da3e40.txt,https://cloud.google.com/about/locations,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
4e4ac364492d,CoreWeave Blog,CoreWeave,US,GPU_cloud,GPU cloud,txt,corpus_text/4e4ac364492d.txt,https://www.coreweave.com/blog,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
7b9449746f7a,Crusoe Blog,Crusoe,US,behind_meter_power,energy compute,txt,corpus_text/7b9449746f7a.txt,https://www.crusoe.ai/blog,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
06a4d83ba8f0,Lambda Blog,Lambda Labs,US,GPU_cloud,GPU cloud,txt,corpus_text/06a4d83ba8f0.txt,https://lambdalabs.com/blog,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
1c2cc8ac2431,Sakura Internet GPU cloud investment,Sakura Internet,Japan,apac_customer_target,GPU cloud,txt,corpus_text/1c2cc8ac2431.txt,https://www.sakura.ad.jp/en/corporate/newsreleases/2024/09/02/1968218202/,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
071e91697512,SoftBank AI computing infrastructure initiative,SoftBank,Japan,apac_customer_target,AI infrastructure,txt,corpus_text/071e91697512.txt,https://www.softbank.jp/en/corp/news/press/sbkk/2024/20240626_01/,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
455aa34b4de2,KT Cloud GPU service,KT Cloud,Korea,apac_customer_target,Korean GPU cloud,txt,corpus_text/455aa34b4de2.txt,https://cloud.kt.com/portal/user-guide/education-edu-gpu-intro,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
66f03cb18686,The Asia Data Centre Landscape,KPMG,Asia,asia_enterprise_na_expansion,APAC data center market,txt,corpus_text/66f03cb18686.txt,https://www.kpmg.com/cn/en/home/insights/2025/03/the-asia-data-centre-landscape.html,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
3c03486cc83a,Asia Pacific Data Center Colocation Market,MarketsandMarkets,Asia,asia_enterprise_na_expansion,APAC colocation market,txt,corpus_text/3c03486cc83a.txt,https://www.marketsandmarkets.com/PressReleases/asia-pacific-data-center-colocation.asp,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
f8ba23565aba,Asia Pacific Data Center Market,Mordor Intelligence,Asia,asia_enterprise_na_expansion,APAC data center market,txt,corpus_text/f8ba23565aba.txt,https://www.mordorintelligence.com/industry-reports/asia-pacific-data-center-market,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
29fe66b8d80d,Uptime Institute Resources,Uptime Institute,Global,latency_workload_fit,data center operations,txt,corpus_text/29fe66b8d80d.txt,https://www.uptimeinstitute.com/resources,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
2e6e48871c6d,Data Center Dynamics Analysis,Data Center Dynamics,Global,hyperscaler_partnership,data center market analysis,txt,corpus_text/2e6e48871c6d.txt,https://www.datacenterdynamics.com/en/analysis/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
00955f6cf1ac,Data Center Dynamics News,Data Center Dynamics,Global,hyperscaler_partnership,data center market news,txt,corpus_text/00955f6cf1ac.txt,https://www.datacenterdynamics.com/en/news/,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
03a76a42c47f,What is edge computing,IBM,Global,latency_workload_fit,edge computing,txt,corpus_text/03a76a42c47f.txt,https://www.ibm.com/think/topics/edge-computing,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
cdb7658bf6cb,Siemens Industrial Edge,Siemens,Global,manufacturing_data_workload,industrial edge,txt,corpus_text/cdb7658bf6cb.txt,https://www.siemens.com/global/en/products/automation/topic-areas/industrial-edge.html,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
a1449678e161,Microsoft Cloud for Manufacturing,Microsoft,Global,manufacturing_data_workload,manufacturing cloud,txt,corpus_text/a1449678e161.txt,https://www.microsoft.com/en-us/industry/manufacturing/microsoft-cloud-for-manufacturing,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
a00a8ab6537b,Google Cloud Manufacturing Solutions,Google Cloud,Global,manufacturing_data_workload,manufacturing cloud,txt,corpus_text/a00a8ab6537b.txt,https://cloud.google.com/solutions/manufacturing,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
ac2ef079fae4,AWS for Industrial and Manufacturing,AWS,Global,manufacturing_data_workload,manufacturing cloud,txt,corpus_text/ac2ef079fae4.txt,https://aws.amazon.com/manufacturing/,,,,2026-05-27,2026-05-25-service-model-apac-targets,yes,yes
762bc619ffb4,DOE data center electricity demand report,DOE,US,hyperscaler_partnership,power demand,txt,corpus_text/762bc619ffb4.txt,https://www.energy.gov/articles/doe-releases-new-report-evaluating-increase-electricity-demand-data-centers,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
5fe6e9b46dce,Energy and AI,IEA,Global,hyperscaler_partnership,AI energy demand,txt,corpus_text/5fe6e9b46dce.txt,https://www.iea.org/reports/energy-and-ai,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
1014f461952c,EIA data center server electricity use,EIA,US,hyperscaler_partnership,power demand,txt,corpus_text/1014f461952c.txt,https://www.eia.gov/todayinenergy/detail.php?id=67704,,,,2026-05-26,2026-05-25-alaska-climate-advantage,no,yes
